CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
476,NULL,1202,5,AW00000476,8debba6b-6e6b-438b-a730-712e7e68ca2b,2014-09-12 11:15:07.263
477,NULL,910,5,AW00000477,6dcc5ca8-4f2b-42ac-ba55-ed5888be101e,2014-09-12 11:15:07.263
478,NULL,1828,6,AW00000478,e76a3ec3-581b-456b-9415-5853ee013816,2014-09-12 11:15:07.263
479,NULL,1200,6,AW00000479,ddf27582-0d9b-45a9-b605-ab01d2c1c3b8,2014-09-12 11:15:07.263
480,NULL,908,6,AW00000480,3aeccdda-2012-468e-858e-3be516a77fa0,2014-09-12 11:15:07.263
481,NULL,1830,7,AW00000481,579ef71e-9a99-4d2e-bf31-0b6d5dac66be,2014-09-12 11:15:07.263
482,NULL,1198,8,AW00000482,eeb9f9cd-5b5c-4492-af64-6f28f4225350,2014-09-12 11:15:07.263
483,NULL,906,9,AW00000483,19405801-665b-479f-b5a6-686876e615ac,2014-09-12 11:15:07.263
484,NULL,1832,10,AW00000484,37398b37-b78b-4460-b012-665828c6b9ec,2014-09-12 11:15:07.263
485,NULL,306,5,AW00000485,eb969756-e3cd-4956-8a65-572a887b1718,2014-09-12 11:15:07.263
486,NULL,904,2,AW00000486,c0a0eccc-1504-49cb-93e0-a613ba0a6dd6,2014-09-12 11:15:07.263
487,NULL,1834,1,AW00000487,4ee55ca2-f2ac-4e5b-bcec-b23c09fb345b,2014-09-12 11:15:07.263
488,NULL,304,1,AW00000488,c4647e94-eb39-4fe5-b856-fa982709a6da,2014-09-12 11:15:07.263
489,NULL,902,4,AW00000489,2b107c53-4450-4179-a330-516ff82e4744,2014-09-12 11:15:07.263
490,NULL,1836,4,AW00000490,ab26f88e-abde-4122-b772-34940b143427,2014-09-12 11:15:07.263
491,NULL,302,4,AW00000491,28a9945c-b9b3-4a24-b367-d17bcc0ae82e,2014-09-12 11:15:07.263
492,NULL,900,4,AW00000492,8194b68e-af15-4edc-b403-6c8f7475492b,2014-09-12 11:15:07.263
493,NULL,1838,4,AW00000493,b143978a-3fc9-4077-a70a-db4dfacedc79,2014-09-12 11:15:07.263
494,NULL,326,5,AW00000494,1dadf7f5-0dfb-4357-8822-316fd414b6d9,2014-09-12 11:15:07.263
495,NULL,898,5,AW00000495,70cc6d14-4aeb-4731-a23f-00fd899bc6c8,2014-09-12 11:15:07.263
496,NULL,1840,6,AW00000496,9d1a7488-6cd7-4866-a0a4-dd3a8a850ed0,2014-09-12 11:15:07.263
497,NULL,324,6,AW00000497,9fc698d8-a5d6-4971-bfb4-9a4d8988db58,2014-09-12 11:15:07.263
498,NULL,896,6,AW00000498,e3a756b3-ee63-4ac7-a799-b1fa170edde6,2014-09-12 11:15:07.263
499,NULL,1842,7,AW00000499,c1977b0f-7a53-4761-ac2d-e43da7b25711,2014-09-12 11:15:07.263
500,NULL,322,8,AW00000500,8d407bac-a447-456b-93fe-50301bc7555a,2014-09-12 11:15:07.263
501,NULL,894,9,AW00000501,5314edb3-4fe0-47bc-90c8-e89589e8ba7a,2014-09-12 11:15:07.263
502,NULL,1844,10,AW00000502,e8dd8339-8804-46f2-ac6c-bce931ff0831,2014-09-12 11:15:07.263
503,NULL,320,2,AW00000503,53f9d07a-114f-40c3-84de-2caa6e13a05c,2014-09-12 11:15:07.263
504,NULL,488,3,AW00000504,240578ac-2179-4aca-83d8-c647c8f668cd,2014-09-12 11:15:07.263
505,NULL,1846,1,AW00000505,4f32a900-a34b-4448-a72c-196a1c553073,2014-09-12 11:15:07.263
506,NULL,318,1,AW00000506,794aa83a-293d-4a91-bcf5-d40471b46569,2014-09-12 11:15:07.263
507,NULL,486,4,AW00000507,2c2f6363-d05a-4ed4-8896-e321413d4ff3,2014-09-12 11:15:07.263
508,NULL,1848,4,AW00000508,4da216f0-e0fc-43f1-847b-c0445ebfda46,2014-09-12 11:15:07.263
509,NULL,316,4,AW00000509,78ed169f-c38f-44f9-9abc-2a65d87c7f7d,2014-09-12 11:15:07.263
510,NULL,484,4,AW00000510,6ee9d652-6f65-4f4d-af0b-3a82cb34c5f1,2014-09-12 11:15:07.263
511,NULL,1850,4,AW00000511,39a1e62c-4669-4731-9d99-f74d0a4979d7,2014-09-12 11:15:07.263
512,NULL,352,5,AW00000512,5b37ccff-1a71-4561-ac12-50eb77c92bc2,2014-09-12 11:15:07.263
513,NULL,1468,5,AW00000513,b969d812-d0ac-4484-9897-6262151508db,2014-09-12 11:15:07.263
514,NULL,592,6,AW00000514,f7fa597e-be0a-4488-9101-a6cd272dbf47,2014-09-12 11:15:07.263
515,NULL,1908,6,AW00000515,0d4a67db-594a-4131-a3c8-51c76265b3c5,2014-09-12 11:15:07.263
516,NULL,1466,6,AW00000516,3e567502-b73a-49cb-bfa4-89e32f3bf89d,2014-09-12 11:15:07.263
517,NULL,594,7,AW00000517,a7726bae-8c2d-4fe5-b25f-281083aeaf2c,2014-09-12 11:15:07.263
518,NULL,1906,8,AW00000518,f3e61433-b332-4b4c-bce6-a963950e6ca4,2014-09-12 11:15:07.263
519,NULL,1464,9,AW00000519,6e5dc4e9-bd21-4e78-808a-074f07958b75,2014-09-12 11:15:07.263
520,NULL,596,10,AW00000520,34c094d7-8c79-47a5-b192-9597826bd55d,2014-09-12 11:15:07.263
521,NULL,1904,2,AW00000521,a09978fe-9354-4c69-8423-1e172841a9ab,2014-09-12 11:15:07.263
522,NULL,1462,2,AW00000522,8989cbd0-e708-4d36-bfb7-71b08a239bfa,2014-09-12 11:15:07.263
523,NULL,954,3,AW00000523,ed034862-2faa-4c55-afb3-052d06a2191e,2014-09-12 11:15:07.263
524,NULL,1902,5,AW00000524,66f5d073-40bb-4584-a577-91e2a6cc36f7,2014-09-12 11:15:07.263
525,NULL,1460,5,AW00000525,82bd929f-9da3-4e28-bbcf-9d4c58d02ff3,2014-09-12 11:15:07.263
526,NULL,956,6,AW00000526,34242469-ae37-497e-920e-ad364d7eff4c,2014-09-12 11:15:07.263
527,NULL,1900,3,AW00000527,b43c442c-796e-4b1f-85f3-233a02f5f7ed,2014-09-12 11:15:07.263
528,NULL,1458,4,AW00000528,1264d83b-3abb-4a87-b473-e30b96f55bb6,2014-09-12 11:15:07.263
529,NULL,958,4,AW00000529,7ba3fef2-3b40-4490-9601-3d5705b0ff7a,2014-09-12 11:15:07.263
530,NULL,1898,5,AW00000530,ef99baf9-922b-4634-a430-647b1063e0e0,2014-09-12 11:15:07.263
531,NULL,1456,5,AW00000531,5b99c621-4b4d-4af2-a1c1-7ed552f53c57,2014-09-12 11:15:07.263
532,NULL,960,6,AW00000532,60e33181-3ee5-4f24-b543-90f7ca6cfdc2,2014-09-12 11:15:07.263
533,NULL,1896,6,AW00000533,89e3bbb3-134c-465b-a2bd-558ea54d3d9e,2014-09-12 11:15:07.263
534,NULL,1454,6,AW00000534,24a6a509-b31c-49f5-bf0d-6a0c40b5b740,2014-09-12 11:15:07.263
535,NULL,962,7,AW00000535,6a937150-8ab4-4526-a5bf-70caabe12fc6,2014-09-12 11:15:07.263
536,NULL,1250,8,AW00000536,7011f5cd-ba44-42a1-a0dd-324c3238baf9,2014-09-12 11:15:07.263
537,NULL,1452,9,AW00000537,21ec149d-266a-4b80-8d35-f49be8a57f06,2014-09-12 11:15:07.263
538,NULL,534,10,AW00000538,35e95974-7000-4081-a041-64011de880a2,2014-09-12 11:15:07.263
539,NULL,1248,2,AW00000539,664067f5-4c17-49e0-ae44-775aeb6f23e2,2014-09-12 11:15:07.263
540,NULL,1450,2,AW00000540,d0efcb7c-d0b6-4e7f-8c63-1e00e7938929,2014-09-12 11:15:07.263
541,NULL,536,1,AW00000541,889515ac-044f-41e5-9d12-b82d6e32eab6,2014-09-12 11:15:07.263
542,NULL,1246,1,AW00000542,6af61284-02df-41ba-a0e0-2b1728b2cf7a,2014-09-12 11:15:07.263
543,NULL,1448,3,AW00000543,c26f1f97-af69-4f04-90eb-cad58466f730,2014-09-12 11:15:07.263
544,NULL,308,3,AW00000544,70259e78-e301-494b-b26d-40d663dbb3de,2014-09-12 11:15:07.263
545,NULL,1244,4,AW00000545,7118ca63-b79e-4e8a-b70d-7df409b7f23a,2014-09-12 11:15:07.263
546,NULL,1242,3,AW00000546,298de006-bed6-4e13-b659-3f9422750943,2014-09-12 11:15:07.263
547,NULL,1446,4,AW00000547,522cda1c-21b1-4316-8fd6-654eb8a043bd,2014-09-12 11:15:07.263
548,NULL,310,5,AW00000548,ab8e25b5-9f56-4482-98f2-5dbb212cf679,2014-09-12 11:15:07.263
549,NULL,1240,5,AW00000549,c15a76f4-2dfe-44e2-958b-4347c4e37c14,2014-09-12 11:15:07.263
550,NULL,1444,6,AW00000550,defe32c0-e965-40ee-a991-69dca4bedce6,2014-09-12 11:15:07.263
551,NULL,312,6,AW00000551,85a3a976-a059-4fb9-bab9-569c4ead0869,2014-09-12 11:15:07.263
552,NULL,1238,6,AW00000552,b6d14407-6e95-452d-9ed4-d72d111a5be7,2014-09-12 11:15:07.263
553,NULL,1442,7,AW00000553,0f25342a-f34f-4537-acbf-37051f4e9ddd,2014-09-12 11:15:07.263
554,NULL,314,8,AW00000554,ea6040dc-0651-4f25-ae9d-dbeef5757609,2014-09-12 11:15:07.263
555,NULL,350,9,AW00000555,5f257e9e-661f-4d55-9b92-120c96d59088,2014-09-12 11:15:07.263
556,NULL,1440,10,AW00000556,af0745df-2902-4bde-9f2b-48ca6a81ceef,2014-09-12 11:15:07.263
557,NULL,328,2,AW00000557,adb9d8cd-5614-4d68-a71d-102a28726938,2014-09-12 11:15:07.263
558,NULL,344,2,AW00000558,e235c0e3-895d-4e0a-8b71-1807fb4537e2,2014-09-12 11:15:07.263
559,NULL,1438,1,AW00000559,487edb3a-23a8-4d1d-b1ff-fcddcbdbc97e,2014-09-12 11:15:07.263
560,NULL,330,1,AW00000560,b4402fbc-ade6-41e7-baef-11bf1157f658,2014-09-12 11:15:07.263
561,NULL,342,4,AW00000561,e8c7ff14-1bed-4405-8e3a-b744c8a29cd8,2014-09-12 11:15:07.263
562,NULL,1436,3,AW00000562,cdfd5261-ba2c-46d1-9ce3-d083483a5cd2,2014-09-12 11:15:07.263
563,NULL,338,4,AW00000563,64a38f14-8b74-4798-91a0-56cb5d01ad1d,2014-09-12 11:15:07.263
564,NULL,336,1,AW00000564,7f79ff5a-e220-46f7-bec3-e6ffdabebb2c,2014-09-12 11:15:07.263
565,NULL,458,4,AW00000565,795fed3e-6216-4f65-870b-aca2e485ad97,2014-09-12 11:15:07.263
566,NULL,340,5,AW00000566,30b819a4-ac5f-4e4f-a3c8-11d78df183a3,2014-09-12 11:15:07.263
567,NULL,334,5,AW00000567,4d00d4d6-11d3-4d79-a3a5-9256adc87c63,2014-09-12 11:15:07.263
568,NULL,1112,6,AW00000568,4ce1f27a-361e-4c9d-9c89-d5e0104ebb96,2014-09-12 11:15:07.263
569,NULL,346,6,AW00000569,3bc5888d-dab7-44ea-91db-a50e0ec70ba5,2014-09-12 11:15:07.263
570,NULL,332,6,AW00000570,8f7e5659-ca92-4048-baff-f4b6e80a8801,2014-09-12 11:15:07.263
571,NULL,1114,7,AW00000571,666a1166-84fc-4e16-8a0c-d8df42f9a865,2014-09-12 11:15:07.263
572,NULL,876,8,AW00000572,b42e4ccc-7ad3-4070-baa3-68ffff09ff1c,2014-09-12 11:15:07.263
573,NULL,300,9,AW00000573,fa67448c-1af6-4f9b-95ce-71dd35604992,2014-09-12 11:15:07.263
574,NULL,1116,10,AW00000574,570c76db-c00e-420c-af27-40e55457ffd4,2014-09-12 11:15:07.263
575,NULL,878,2,AW00000575,18aa89aa-feff-45a5-9f0f-9c18523fdc6c,2014-09-12 11:15:07.263
576,NULL,298,2,AW00000576,566e9fad-966f-4f9f-b9b0-d848eea5b7ac,2014-09-12 11:15:07.263
577,NULL,1118,1,AW00000577,4fd75307-57e3-44b4-99f7-fb0206f5222e,2014-09-12 11:15:07.263
578,NULL,880,1,AW00000578,82b2f273-c9f6-4b40-b0da-f1ae0d6cb581,2014-09-12 11:15:07.263
579,NULL,296,3,AW00000579,ada28df5-683f-47e6-9d05-7c22dd329440,2014-09-12 11:15:07.263
580,NULL,1120,4,AW00000580,fe870de4-818a-495d-ba9e-875cb8212233,2014-09-12 11:15:07.263
581,NULL,882,4,AW00000581,de11580b-02d7-4db2-aeec-eca3e3ccfdc9,2014-09-12 11:15:07.263
582,NULL,294,4,AW00000582,d05ccf47-0563-44ee-8cc9-ecbc5a5a3beb,2014-09-12 11:15:07.263
583,NULL,1796,4,AW00000583,16acf91d-ef89-41cc-86ce-72a39b05e97d,2014-09-12 11:15:07.263
584,NULL,884,5,AW00000584,dd422718-245e-4667-9632-40db67fa70ae,2014-09-12 11:15:07.263
585,NULL,292,5,AW00000585,e50ef6bd-5176-476c-92df-57f22508d085,2014-09-12 11:15:07.263
586,NULL,1798,6,AW00000586,a99cae9b-1011-4551-976c-ec06a5edf5d7,2014-09-12 11:15:07.263
587,NULL,886,6,AW00000587,d4d20d5d-c11e-41d9-8fb7-11cc69aa3fe4,2014-09-12 11:15:07.263
588,NULL,668,6,AW00000588,41dddc8e-86e3-4073-9868-25dcf32918b3,2014-09-12 11:15:07.263
589,NULL,1800,7,AW00000589,412d4ba0-0a0b-4228-bcb8-7682e52d0baa,2014-09-12 11:15:07.263
590,NULL,888,8,AW00000590,00648de8-62f2-46e2-af4b-fb23d0d90642,2014-09-12 11:15:07.263
591,NULL,666,9,AW00000591,41da486f-2232-4b7c-b54a-1fbf4c5299d5,2014-09-12 11:15:07.263
592,NULL,1802,10,AW00000592,13f01a4d-69be-4dc7-9bfc-2339b0011d37,2014-09-12 11:15:07.263
593,NULL,890,2,AW00000593,7bca67b7-833d-40c4-84d9-2e0feeb6726a,2014-09-12 11:15:07.263
594,NULL,664,2,AW00000594,147692e6-80fe-492f-97f6-51d9c5aa0c36,2014-09-12 11:15:07.263
595,NULL,1804,1,AW00000595,9c979e0c-9613-4d25-a2fb-f11db162fe11,2014-09-12 11:15:07.263
596,NULL,892,1,AW00000596,45e57628-05c0-4cf7-b920-446db8449713,2014-09-12 11:15:07.263
597,NULL,1100,4,AW00000597,544a635a-dbdf-4352-8654-eac27dc3b3e0,2014-09-12 11:15:07.263
598,NULL,1806,3,AW00000598,677da2fb-a3ef-4eb3-a520-23afbbf29226,2014-09-12 11:15:07.263
599,NULL,652,4,AW00000599,3b2d46ba-b6e4-44cb-8148-1217a3ccfa89,2014-09-12 11:15:07.263
600,NULL,1098,4,AW00000600,676f1fb0-e203-4e91-a603-b23a7916a565,2014-09-12 11:15:07.263
601,NULL,1808,1,AW00000601,9b833b71-5745-4582-a38d-8c23a0dd4837,2014-09-12 11:15:07.263
602,NULL,654,5,AW00000602,6417a09c-2e36-4378-b394-1dd9a6b55ee1,2014-09-12 11:15:07.263
603,NULL,1096,5,AW00000603,c9b15ef9-6408-4e15-ad44-987c125cb42a,2014-09-12 11:15:07.263
604,NULL,1810,1,AW00000604,16a45c72-62fb-4a9f-bae7-bfea490bd4c4,2014-09-12 11:15:07.263
605,NULL,656,1,AW00000605,0938b90f-1dc9-4f5e-b37d-3dff2dbcd276,2014-09-12 11:15:07.263
606,NULL,1094,3,AW00000606,efb59c1a-467f-4946-bce9-72ea3e3e2236,2014-09-12 11:15:07.263
607,NULL,1812,4,AW00000607,0592bd1d-8a90-4bbc-a5fa-5b10b60b6a3f,2014-09-12 11:15:07.263
608,NULL,478,4,AW00000608,2405c543-8822-44ad-98c6-6fb653fd9a07,2014-09-12 11:15:07.263
609,NULL,1092,4,AW00000609,907af75b-4dbd-4e50-a0c8-3205595987b4,2014-09-12 11:15:07.263
610,NULL,1814,4,AW00000610,383ebd5e-a839-4fc1-95bf-c40ff1245204,2014-09-12 11:15:07.263
611,NULL,480,5,AW00000611,778678cf-63d6-40cf-bf2d-86d351c0ca9c,2014-09-12 11:15:07.263
612,NULL,1090,5,AW00000612,b0ea749c-e28d-409b-b2a2-9409ccf9bfc2,2014-09-12 11:15:07.263
613,NULL,1816,6,AW00000613,05b7b25a-0e97-4f07-9a87-0627f354a45f,2014-09-12 11:15:07.263
614,NULL,482,7,AW00000614,e3ee0533-73c5-4c04-9a57-a18acb731d4f,2014-09-12 11:15:07.263
615,NULL,1088,8,AW00000615,02920412-a161-419a-859d-8baff2eb1386,2014-09-12 11:15:07.263
616,NULL,1818,9,AW00000616,b978d534-47e9-4386-80ad-1bf256b8fefe,2014-09-12 11:15:07.263
617,NULL,1122,10,AW00000617,44f580c3-4d01-41c8-964d-24de6cbe51fc,2014-09-12 11:15:07.263
618,NULL,1086,2,AW00000618,8ee36249-427e-4c11-b909-0a16bf80fbcf,2014-09-12 11:15:07.263
619,NULL,1820,2,AW00000619,d042ff4c-898d-4f53-b14f-1cd6f7f00d6d,2014-09-12 11:15:07.263
620,NULL,1124,1,AW00000620,401c7b5f-4ff0-4e29-9102-319cb883c11d,2014-09-12 11:15:07.263
621,NULL,1084,1,AW00000621,a8acf94d-2b05-4ef4-96ea-87b3466619c5,2014-09-12 11:15:07.263
622,NULL,1822,3,AW00000622,e9a23e4b-7efe-43ad-9b10-789511309827,2014-09-12 11:15:07.263
623,NULL,1126,3,AW00000623,9def17d4-b251-405f-a854-70a33debbbe9,2014-09-12 11:15:07.263
624,NULL,1082,4,AW00000624,eb4b75a2-ca46-4b7d-bcbb-eaa8d41e8659,2014-09-12 11:15:07.263
625,NULL,1824,4,AW00000625,8e200319-3dbd-43a6-8aaa-82d7866314a9,2014-09-12 11:15:07.263
626,NULL,1128,1,AW00000626,03363cf0-df23-4060-b0e1-e023cdf7be08,2014-09-12 11:15:07.263
627,NULL,1080,5,AW00000627,ba3634d3-e69c-4dd5-8de7-990a163a433b,2014-09-12 11:15:07.263
628,NULL,1826,5,AW00000628,af7d3e65-4616-413e-9653-04c8afcc4613,2014-09-12 11:15:07.263
629,NULL,1130,6,AW00000629,2b7a6ff6-7bd4-4e4e-896c-42a76ac54270,2014-09-12 11:15:07.263
630,NULL,1078,6,AW00000630,05b08b9b-b1ea-469e-b314-c43e5a3efe1a,2014-09-12 11:15:07.263
631,NULL,1364,6,AW00000631,fb9dc661-95e0-4e69-9af7-4122cb8aa87a,2014-09-12 11:15:07.263
632,NULL,1958,7,AW00000632,68adce22-0f2e-4d7d-9b70-6a59a68a494c,2014-09-12 11:15:07.263
633,NULL,1076,8,AW00000633,d40f6a52-5e98-407b-8630-d54f13c46dec,2014-09-12 11:15:07.263
634,NULL,1366,9,AW00000634,c2c156f1-4096-47c4-9979-baac98afe790,2014-09-12 11:15:07.263
635,NULL,1960,10,AW00000635,7f84ff66-311c-4396-a5ba-d2470eaada21,2014-09-12 11:15:07.263
636,NULL,1074,2,AW00000636,db14028f-1c36-4f29-a2f9-1f1986c38776,2014-09-12 11:15:07.263
637,NULL,1368,6,AW00000637,65c25750-c07b-431c-9519-bbcaa7aa6b34,2014-09-12 11:15:07.263
638,NULL,1962,7,AW00000638,44c8b67b-30e5-4b4e-9bc0-c3884877d47b,2014-09-12 11:15:07.263
639,NULL,1072,8,AW00000639,444348ef-7b08-4ac7-924c-1baff2a83b4d,2014-09-12 11:15:07.263
640,NULL,1370,9,AW00000640,8ab2c195-e95a-45de-b0d1-02f13d20d0b0,2014-09-12 11:15:07.263
641,NULL,1964,10,AW00000641,321ebc1b-7b5a-449c-8288-26ad3a2d1caa,2014-09-12 11:15:07.263
642,NULL,1070,2,AW00000642,b63bb804-b28a-4948-b3c5-557d548bb1dd,2014-09-12 11:15:07.263
643,NULL,1372,3,AW00000643,a7b5b085-69a9-47d6-bd8c-262910496bbf,2014-09-12 11:15:07.263
644,NULL,1966,1,AW00000644,9ccd22e6-5acf-4378-ba69-1fe722239354,2014-09-12 11:15:07.263
645,NULL,1068,1,AW00000645,6aa86a45-3e16-4c00-ab99-1e429a1c4026,2014-09-12 11:15:07.263
646,NULL,1374,3,AW00000646,78d632cb-9993-46ac-aa5c-45b2f807f681,2014-09-12 11:15:07.263
647,NULL,1968,4,AW00000647,f36e88f4-27e1-4636-9bd4-24daf44c4141,2014-09-12 11:15:07.263
648,NULL,1066,4,AW00000648,a47d117d-1878-4160-8a37-0b1581d441d6,2014-09-12 11:15:07.263
649,NULL,1376,4,AW00000649,6e4f5184-9ca2-4009-a867-331db4b4628a,2014-09-12 11:15:07.263
650,NULL,1970,1,AW00000650,d903d48a-5b03-472e-b802-8500a3c81305,2014-09-12 11:15:07.263
651,NULL,1064,5,AW00000651,7f19db94-95f5-4565-87ec-14d04a27d35f,2014-09-12 11:15:07.263
652,NULL,1378,5,AW00000652,ab7cfe0e-3d01-4eac-a5f8-5e12b9e65984,2014-09-12 11:15:07.263
653,NULL,1972,6,AW00000653,8bdb709b-17bf-4604-a512-26dce6ef0443,2014-09-12 11:15:07.263
654,NULL,1062,6,AW00000654,1a357cac-e4f2-4880-be31-487d92071128,2014-09-12 11:15:07.263
655,NULL,1060,6,AW00000655,35645d53-ff5d-4a0e-9f3a-8024a0d90726,2014-09-12 11:15:07.263
656,NULL,1380,7,AW00000656,71eb335f-005c-4539-8718-fb1c257bc9ef,2014-09-12 11:15:07.263
657,NULL,1974,8,AW00000657,a4023d53-c9d5-4bce-a366-7b185da6a92f,2014-09-12 11:15:07.263
658,NULL,1058,9,AW00000658,226f159e-8716-4b8b-b058-a53e81118822,2014-09-12 11:15:07.263
659,NULL,1382,10,AW00000659,a2098f7b-3d3a-4894-90d7-c79c118845d5,2014-09-12 11:15:07.263
660,NULL,1976,3,AW00000660,9b35a7e0-c72f-4c28-9ef9-9a8124df7215,2014-09-12 11:15:07.263
661,NULL,1056,6,AW00000661,ac14c556-2fcc-4578-ad66-d2f31fca6c51,2014-09-12 11:15:07.263
662,NULL,1384,7,AW00000662,6712ff8a-6c37-4331-a4ed-19e2035ab0e5,2014-09-12 11:15:07.263
663,NULL,420,8,AW00000663,c9cf0f86-efac-4291-94f2-55bb3d779c43,2014-09-12 11:15:07.263
664,NULL,1054,9,AW00000664,5463f242-1cb0-42ed-b5f7-0c22b9929096,2014-09-12 11:15:07.263
665,NULL,1386,10,AW00000665,1fbccc49-197b-4a5f-9aad-42b8ae9ee999,2014-09-12 11:15:07.263
666,NULL,422,2,AW00000666,122555b3-7de3-4960-a9a3-0d19392e54f3,2014-09-12 11:15:07.263
667,NULL,1052,2,AW00000667,5f6d21d3-e8d9-4d8a-8bf1-f52f660252d1,2014-09-12 11:15:07.263
668,NULL,1388,1,AW00000668,91a24a87-81ce-4bdb-b233-0cc9936ccb5a,2014-09-12 11:15:07.263
669,NULL,822,1,AW00000669,c8d30fd5-43d3-4d5c-b54e-3561113caf43,2014-09-12 11:15:07.263
670,NULL,1050,3,AW00000670,f1d69fbe-3932-4b31-a092-6c778d9cd194,2014-09-12 11:15:07.263
671,NULL,1390,4,AW00000671,bf1718c1-a06b-49d9-affa-b445e82b2b9a,2014-09-12 11:15:07.263
672,NULL,824,1,AW00000672,6c3f1514-0e59-467c-ad84-1fcab936e521,2014-09-12 11:15:07.263
673,NULL,1048,1,AW00000673,45cf2a2c-3d06-45f4-9009-fcd4abc19427,2014-09-12 11:15:07.263
674,NULL,1392,4,AW00000674,821ff209-815b-4eaa-806f-9106f3fe9424,2014-09-12 11:15:07.263
675,NULL,826,5,AW00000675,203f7c3a-5bb6-4b58-babf-7ef30292c4f6,2014-09-12 11:15:07.263
676,NULL,1046,5,AW00000676,2aa331a0-6448-4ea9-9a92-0ebf254bdcd3,2014-09-12 11:15:07.263
677,NULL,1394,6,AW00000677,143625ed-18d6-43ed-a1c9-ba18bb5f80c9,2014-09-12 11:15:07.263
678,NULL,828,6,AW00000678,9ae2b1f8-8f7d-4439-99fe-2b67e38de4ee,2014-09-12 11:15:07.263
679,NULL,1044,6,AW00000679,dafe6766-1849-4209-9379-4eae7a05b932,2014-09-12 11:15:07.263
680,NULL,1396,7,AW00000680,9e10d007-b1c1-486f-90cd-4d24bc2396bd,2014-09-12 11:15:07.263
681,NULL,830,8,AW00000681,3b3a9b99-9931-43de-8d4e-713853dd764f,2014-09-12 11:15:07.263
682,NULL,1042,9,AW00000682,2f4b1557-8a9a-45f4-be71-962878e5b360,2014-09-12 11:15:07.263
683,NULL,1398,10,AW00000683,243ef1f5-74d0-4e3c-9b0d-c7aa926f3d64,2014-09-12 11:15:07.263
684,NULL,832,2,AW00000684,673881bf-eb36-4e92-ba45-1f109cfdccbd,2014-09-12 11:15:07.263
685,NULL,1040,6,AW00000685,8559a2d6-b981-41b4-85f9-5507bff4dd6e,2014-09-12 11:15:07.263
686,NULL,1400,7,AW00000686,e3540d69-58e5-4171-800b-44b6253ef411,2014-09-12 11:15:07.263
687,NULL,834,8,AW00000687,360f6a77-2b9b-4863-8c55-8f570f525092,2014-09-12 11:15:07.263
688,NULL,1038,9,AW00000688,ff416568-8635-4c21-b8a0-82494c57f1e2,2014-09-12 11:15:07.263
689,NULL,1402,10,AW00000689,af583e23-093c-4232-b886-a1ee64bcd3c9,2014-09-12 11:15:07.263
690,NULL,836,2,AW00000690,be9d4cd7-a224-48a1-b599-720b07043949,2014-09-12 11:15:07.263
691,NULL,1036,2,AW00000691,6c7f3484-142c-425a-a0f9-ba2201079a5c,2014-09-12 11:15:07.263
692,NULL,802,1,AW00000692,9ee96279-78d5-49b7-ac4a-1c43cfb80249,2014-09-12 11:15:07.263
693,NULL,838,1,AW00000693,3b38d4cb-9573-4686-a202-9179dbefc7b8,2014-09-12 11:15:07.263
694,NULL,1034,3,AW00000694,d3e874dc-a10c-4055-b943-9dbd5cfe8c89,2014-09-12 11:15:07.263
695,NULL,638,3,AW00000695,77a62d9c-4ed6-4266-ae35-40cc330acc5e,2014-09-12 11:15:07.263
696,NULL,840,1,AW00000696,a0140dd4-4d10-4091-9d89-95873dae9bb7,2014-09-12 11:15:07.263
697,NULL,1032,1,AW00000697,b30ce5b4-bbfa-4a57-b5c2-eed1ef13e0be,2014-09-12 11:15:07.263
698,NULL,640,1,AW00000698,6bc4ff5a-0696-4c2a-88f9-08d1dba91b74,2014-09-12 11:15:07.263
699,NULL,842,5,AW00000699,38a528aa-0402-4ed9-abbb-983bceb37d40,2014-09-12 11:15:07.263
700,NULL,1030,5,AW00000700,540fb57f-f81a-4794-8e9a-c071c4f0bc18,2014-09-12 11:15:07.263
701,NULL,844,6,AW00000701,61ae9625-8bd8-48b7-b171-8a90cbba494c,2014-09-12 11:15:07.263
11000,13531,NULL,9,AW00011000,477586b3-2977-4e54-b1a8-569ab2c7c4d4,2014-09-12 11:15:07.263
11001,5454,NULL,9,AW00011001,c32a8084-9077-4f13-9738-1e2da7c1dcd9,2014-09-12 11:15:07.263
11002,11269,NULL,9,AW00011002,45715dd8-2f57-4a39-beb4-6a8f99d59794,2014-09-12 11:15:07.263
11003,11358,NULL,9,AW00011003,7e240efc-7ee6-4814-93a8-269821157e18,2014-09-12 11:15:07.263
11004,11901,NULL,9,AW00011004,61ccb4d0-2328-4bbb-aef9-e7e0b0fdd67a,2014-09-12 11:15:07.263
11005,6990,NULL,9,AW00011005,c3057568-1851-4728-aeae-65683458f474,2014-09-12 11:15:07.263
11006,6229,NULL,9,AW00011006,5fdd038a-9b9c-4cd5-aca6-de2778a79ee9,2014-09-12 11:15:07.263
11007,3878,NULL,9,AW00011007,af6b5314-8fee-4464-984b-0d2ba9b369d0,2014-09-12 11:15:07.263
11008,14673,NULL,9,AW00011008,d7e429f4-6e67-48ac-bbf9-45ecb5ec0f28,2014-09-12 11:15:07.263
11009,20229,NULL,9,AW00011009,aa4fc27f-b78c-4223-bdba-cfd3e3df8884,2014-09-12 11:15:07.263
11010,6377,NULL,9,AW00011010,13eb4393-a5cc-4481-b8fd-e47118445fa6,2014-09-12 11:15:07.263
